avg_total_compensation,avg_base_salary,avg_ot_paid,headcount,title
477264.9619587629,143085.03092783506,114888.98670103094,97,CHIEF MARINE ENGINEER
269164.445,266596.6,0.0,20,DEPUTY ASSISTANT CHIEF OF DEPARTMENT
266081.77090909093,267958.54545454547,0.0,22,PRESIDENT
264061.6725,588.02,102228.84,16,CRANE OPERATOR AMPES
259255.48111111112,277567.05555555556,0.0,18,DIRECTOR OF INVESTMENTS
254112.32958333334,268186.25,0.0,24,ASSISTANT CHIEF OF DEPARTMENT
243790.6270646766,223032.43781094527,3199.1848756218906,201,CAPTAIN D/A DEPUTY CHIEF
227343.20302752292,160780.4105504587,58843.941811926605,436,LIEUTENANT D/A COMMANDER OF DETECTIVE SQUAD
224576.88807017545,269050.7368421053,711.5601754385965,57,CAPTAIN DETAILED AS ASSISTANT CHIEF
224422.98906614786,211347.74708171206,2207.696186770428,257,CAPTAIN D/A INSPECTOR
223992.865,232600.0,0.0,10,DISTRICT ATTORNEY
223921.68011695903,215754.21637426902,0.0,171,DEPUTY CHIEF
223601.98484848486,677.1376623376623,56415.63658008658,231,SENIOR STATIONARY ENGINEER
220265.50192307692,122650.84615384616,80085.24961538462,26,PILOT
218009.18941176473,260342.4705882353,328.11764705882354,17,FIRST DEPUTY COMMISSIONER
217296.35181818184,225484.54545454544,0.0,11,DEPUTY DIRECTOR- FINANCE
214893.69309192197,159381.38718662952,52357.7308913649,359,LIEUTENANT D/A SPECIAL ASSIGNMENT
213660.3594366197,449.1481690140845,90525.93760563381,71,SUPERVISOR PLASTERER
213308.03933333332,220393.86666666667,0.0,15,SENIOR VICE PRESIDENT
211136.86886956522,200506.36231884058,1384.2948405797101,345,CAPTAIN D/A DEPUTY INSPECTOR
207536.9657142857,467.19,94917.41214285714,14,SUPERVISOR STEAMFITTER
207347.505625,291168.875,0.0,16,DEPUTY MAYOR
206646.2332097399,143460.92252351964,57829.54129773105,3614,CAPTAIN
206233.994,208048.6,0.0,10,CRIMINALIST DIRECTOR OF LABORATORY
204737.5118134715,134903.41450777202,73157.88284974094,193,WARDEN-ASSISTANT DEPUTY WARDEN TED < 11/1/92
203112.8448,196434.04,0.0,25,ADMINISTRATIVE ACTUARY
203071.13285714286,232266.38775510204,0.0,98,COMMUNITY SUPERTINDENT
200390.46776672694,548.5612567811935,48888.97575045208,1106,STATIONARY ENGINEER
199377.9880210773,186838.26112412178,6980.2369437939105,854,BATTALION CHIEF
196921.72552715655,149272.1384451544,54133.46860489883,939,POLICE OFFICER D/A DETECTIVE 1ST GR
196397.19492307692,377.43800000000005,65387.36061538462,65,TRACTOR OPERATOR
196306.83019230768,621.0025,50074.63596153846,52,WELDER
194883.3875,524.18,60844.805625,16,BOILER MAKER
194618.09778688525,447.6639344262295,79202.95139344262,122,SUPERVISOR PLUMBER
194281.73714285714,178086.57142857142,0.0,14,DEPUTY CHIEF SURGEON
194224.6171264368,509.1562643678161,64803.40609195402,174,SUPERVISOR ELECTRICIAN
194060.0295,226530.1,0.0,20,WARDEN
191735.54454545456,198073.18181818182,0.0,11,CHIEF RACKETS INVESTIGATOR
191675.08287671235,563.1101369863014,46195.023424657535,73,SUPERVISOR ELEVATOR MECHANIC
191260.0548275862,223654.75862068965,157.77827586206897,29,AGENCY MEDICAL DIRECTOR
190963.50083974257,135117.1561764244,47993.2188651703,6371,LIEUTENANT
190952.15727272726,455.84,72210.41727272727,11,SHIP CARPENTER
190395.64739130434,456.5078260869565,23760.91347826087,69,MOTOR GRADER OPERATOR
190045.50870370373,215851.7037037037,0.0,54,EXECUTIVE DIRECTOR
189040.529,225232.9,0.0,20,ASSOCIATE COMMISSIONER
188980.0946875,217463.34375,0.0,32,DEPUTY EXECUTIVE DIRECTOR
